UniqueCount	AmbigCount
776	5425
1	4209
26	4069
14	876
2	761
1	0
16	340
2	0
0	34
1784	1080
18	322
8	902
13	245
2675	1160
96	1160
0	751
2	0
130	8045
334	503
13	7907
87	7956
34	650
9	405
43	7882
10	4025
34	4025
4	4025
19	3880
13	3493
1	330
0	0
672	116115
8	21799
31	98617
13	75005
40	98135
2	96999
2081	1855
39	1855
0	1
1	9
0	0
3640	16
0	0
0	16
0	9
0	8
0	27
0	24
0	0
1	12
0	1
0	5
0	0
10	161
5	182
52	165
50	133
0	0
0	0
104	2819
32	401
0	2550
8	416
0	0
0	987
0	2553
1	350
1	3
2451	979
1	482
6	965
0	1220
6	1220
1	1241
0	1129
1	83
13	212
2	155
1	194
0	116
3	289
2	238
10	191
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	2
28	444
3	442
0	0
2	0
0	0
0	27
1	109
0	0
0	1
0	0
0	0
2955	958
0	958
1	0
3	0
1165	585
13	585
1	0
0	0
0	0
0	0
0	0
2	455
2	718
0	719
1	719
15	74
0	6
11	5
0	1
0	27
0	27
0	3
1	709
0	326
0	396
39	298
16	105
1	78
0	41
0	7
0	13
166	6
1	51
1	51
0	19
0	53
0	17
0	0
1	10
0	12
0	30
1	1115
0	0
20	0
0	0
0	0
1	738
1	1
0	0
60	253
32	253
0	250
0	3
0	0
83	7
0	0
0	0
0	109
0	7
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	7
3	155
20	155
0	19
0	58
3	0
3	16
0	8
1	307
1	302
0	306
2	285
0	25
0	314
0	314
0	135
0	323
0	42
0	24
0	112
2	110
8	39
0	48
0	0
0	0
1	2884
60	3011
0	1059
0	135
0	74
1	119
0	327
34	259
6	183
0	0
0	0
1	586
0	1058
0	1111
0	1001
1	1101
0	878
0	58
0	43
13	277
0	87
8	2
0	2
1	0
0	0
0	0
7	167
0	0
1	0
2	5
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
0	0
1	0
215	5292
13	2056
0	2101
5	1268
130	3239
0	0
67	5351
26	4008
0	5328
28	3989
2	1933
3	3930
7	468
0	873
1	799
0	34
0	0
0	0
22	368
355	406
0	44
0	48
0	38
2	0
3	46
0	48
0	39
0	26
2	24
0	13
0	1
1	7
5	7
13	356
2	739
0	6
0	0
33	1769
259	874
7457	1765
0	170
11570	2579
27	2262
0	2846
264	268
1782	230
0	230
51	604
17	1619
5305	2270
65	1843
22	0
0	0
0	0
0	0
540	6
12	0
8	0
3	2250
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	761
0	707
0	758
0	795
0	510
0	740
1	320
4	252
4	218
7	14
1	0
3	0
0	7
0	3
20	0
0	0
0	0
0	0
0	47
2	17
0	0
1	477
0	0
0	0
145	570
25	570
0	66
12055	1884
171	1803
38	316
0	0
3	0
0	0
11	15269
0	12899
10	1683
0	8663
0	14474
13	1868
793	1252
0	1265
128	1211
1	170
0	0
24	6164
0	6164
11	57376
5	56
21	67
19	1420
185	1353
0	1032
0	14
28	1695
27	1760
1	1395
0	1481
7	127
0	307
2	304
0	131
1	57
3	0
4552	848
61	779
5	368
4	192
1	0
0	4
0	0
35	1027
0	4397
43	2112
0	3886
0	0
0	0
0	0
0	0
6	422
3	422
0	261
0	30
1	26
3	21
65	132
1	0
0	0
0	0
278	2514
153	2514
0	516
1	296
0	0
2	0
0	0
0	2
0	0
0	0
0	0
10	17752
3	17752
8	1363
1	5713
0	5746
0	0
7	53
218	324
23	120
1	161
1	86
0	0
3	676
0	0
0	2
2	343
16	326
3	60
0	1105
0	1133
0	1139
1	167
6	225
2	8
0	19
0	6
0	0
1	0
730	0
3	0
0	0
0	0
0	0
1	0
2	0
35	396
3	384
0	99
1	0
0	1119
0	0
0	0
6	0
0	0
154	2143
7	791
10	1606
0	1396
0	712
8	1016
20	299
0	293
0	187
1238	10963
6	1109
45	5948
0	2322
0	9780
0	1469
7	1566
16	545
12	1111
0	46
12	182
5	188
0	177
0	177
3	144
37	81
0	92
0	0
98	0
0	0
0	0
2	4003
0	3853
0	3188
118	1328
7	4117
0	100
0	522
10	5013
0	4079
2	82
112	456
0	84
0	35
6	364
2	109
0	0
26	3042
37	3096
3	2961
2	512
12	450
4	144
5	631
10	538
0	0
0	41
0	39
6	39
0	11
0	5
0	5
0	1
1	1
1	14
5	5334
77	6696
0	7428
27	6828
1	5996
6	700
16	3217
15	625
2	0
1375	321
0	156
0	166
15	0
0	566
0	309
20	586
3	76
0	68
0	87
0	92
67	0
0	0
460	429
2	111
1	322
7	317
5	0
0	0
0	0
10	0
84	0
114	7068
1	5782
527	2265
2182	5255
70	4822
1	782
1	0
4	296
0	54
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	41
6	25
62	80
2	81
4	52
0	54
8	0
18	0
0	0
0	0
0	0
411	566
0	74
9	58
0	402
1	134
0	0
0	182
0	159
0	27
0	7
7	28
0	21
0	9
5	3
0	3
1	0
5	55810
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	87
2	0
0	3327
0	3083
13	3260
21	2918
0	156
32	93
58	1728
0	0
0	0
0	0
1	0
0	0
0	0
81	198
0	97
2	111
4	2352
22	963
5	136
32	963
0	193
353	0
24	2372
521	2848
0	539
7	187
0	439
0	481
0	206
1281	2463
1	2463
8	987
41	649
14	686
0	0
0	0
0	0
0	0
6002	4296
20	2566
2	452
0	587
0	919
5	297
5	20
27	110
9	110
5	0
1	394
5	304
6	426
7	894
0	914
0	1235
0	224
21	103
22	4357
299	8350
92	8805
51	6176
20	160
1	12
0	6
0	1
0	0
1	9
0	0
2	4657
1	0
0	0
121	13953
2	7056
4	6922
0	2635
6	11994
11	5088
0	1726
0	1493
0	1020
9	807
308	155
0	77
0	16
1	5
0	14
1	5
0	4
16	38
1	18
0	0
3	0
12	17479
1	7848
0	17291
25	481
138	8353
1	318
4	8524
161	351
4	1
119	0
0	4
0	4
534	0
0	2
0	0
6	77
0	0
1	9
0	9
834	122
0	28
4	13
1	35
4	4
4	36
1	10
1	0
428	0
2	981
0	1260
0	1197
6	881
27	190
0	169
3	0
231	206
2	184
0	26
7	51
0	22
205	541
15	541
0	0
0	0
0	0
0	0
20	92
2	90
0	5
0	0
0	1
2730	1638
47	1638
0	0
0	0
0	0
1	0
0	0
13	428
5	1717
2	1470
19	0
4	4145
32730	4145
221	3717
36	0
2	3
0	0
0	0
0	0
0	0
0	0
19	849
1	335
0	245
1	583
1	598
5	1001
39	809
0	929
0	194
4	154
0	98
0	181
0	87
4	51
37	1145
0	1959
55	2100
0	1805
27	1528
8	245
0	1162
0	1144
14	129
17	25
0	429
0	195
1	179
4	117
0	256
10	101
0	858
74	1168
22	328
70	443
0	1
0	1
808	16845
0	10637
6	66
5	61
340	16222
0	10014
14	43
5	1054
14	1054
69	73
773	0
1	2
0	2
62	10
1	10
149	7818
28	96
9	8144
45	8147
6	579
0	0
0	0
0	0
0	0
0	0
3	0
0	245
0	0
6	200
0	3
1	99
17	99
349	10331
0	8878
19	2462
137	7196
1	7173
4	826
0	174
0	0
1	0
133	274
0	54
11	263
1	25
0	210
0	76
0	2
0	2
0	144
0	3
2	0
0	0
0	0
0	0
58	3246
99	3326
112	3323
0	2816
0	1177
3	350
0	506
0	0
5	0
9	0
0	0
0	0
0	0
58	145
1	124
0	3
0	50
0	0
1	0
22	37
0	4
0	33
1	2
0	9
0	26
0	25
0	0
10	180
0	180
33	15
0	10
5	5
0	0
0	0
0	0
330	97
12	10
0	29
1	68
1	0
4	0
3	0
0	0
1983	0
0	0
1	4
1185	0
1479	1359
3	523
1	385
3	189
32	446
1259	179
1	77
3	102
0	0
3029	4706
0	4661
0	2950
2	630
94	364
1	337
1	51
35	45
3	0
3	0
0	0
0	0
0	0
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	7
0	0
0	1089
27	2417
12	2400
14	868
3	399
0	218
32	263
0	242
172	91
11	91
5	65
0	36
537	972
23	328
5	713
10	535
4	208
1844	382
0	382
0	0
4	4253
0	0
0	0
6	4886
0	0
1	0
22	432
8	116
0	0
1666	5837
29	5569
0	2713
27	3313
2	1564
11	1652
1	396
0	197
0	97
0	79
30	62
0	65
0	9
0	9
0	4
1306	806
0	64
7	296
17	319
1	719
1	0
1	0
0	0
0	0
0	42
0	42
1	2
30	10
0	0
0	0
0	0
10	750
5	635
0	264
10	722
2	717
0	724
0	599
0	582
1	59
0	245
1	347
42	1984
46	2704
0	2701
3	396
0	452
1	0
2	398
29	421
1	154
198	20
2	20
0	0
83	0
1	0
0	0
0	0
6	540
6	352
16	0
2	414
129	132
0	97
75	1912
117	1888
1	721
3	365
0	365
0	257
0	0
0	0
0	0
0	2
0	2
144	1782
0	254
0	1157
0	581
0	331
1	210
1	0
0	0
4196	3778
0	399
46	2322
2	1561
2	315
0	742
0	0
0	0
4	1419
19	1640
207	1638
8	262
2	200
1	58
0	60
1	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
3	231
0	1
11	2155
41	2148
32	1843
1802	1144
0	1144
0	434
19	448
4	84
4	70
2	15
11	0
1	1
4	1919
0	1372
508	171
0	14
1	102
4	33
0	0
0	48
0	34
7	0
0	0
58	10796
4	10770
108	10775
0	5922
0	17
828	0
6	2237
0	4
0	4
0	0
0	0
0	0
0	0
0	0
10	268
0	165
8	1204
2	1255
0	684
15	1369
0	611
9	87
1	563
0	537
3	9
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
32	0
0	0
1	8
0	8
0	8
0	0
5	3926
0	0
0	0
0	0
0	0
1	0
0	0
1	12
5	9
16	8
30	5
1	257
0	0
0	34
0	0
0	2
0	27
0	0
4	543
10	4341
203	4126
0	8960
15	9707
0	4017
0	4655
1	1022
0	0
0	0
0	0
281	48
0	27
1	30
0	16
6	2193
1	165
0	88
6	39
4	39
0	3
0	4
4	53
5	10
4	13
3	211
3	212
2	12
2	13
0	11
0	3
0	2
0	1
7	1861
4	20
0	16
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	14
0	5
0	0
0	0
14	20
0	16
1	11
0	0
0	0
1	23
0	0
0	23
0	5
0	22
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	1
0	0
0	1732
2	119
1	9
31	61
0	56
7	1791
2	255
11	31
1	1350
0	1756
1	106
0	1756
6	1740
16	1695
0	61
0	46
0	163
0	1537
0	153
0	0
1	1603
2	19
0	16
2	389
1	0
0	8
0	8
0	1
0	4
0	4
0	6
0	4
0	4
0	6
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
137	29
1	3
0	3
903	1660
11	1502
30	1660
4	203
16	165
0	3045
0	2
0	0
0	0
4	11
482	11
0	4278
0	4319
0	4203
0	4244
16	789
135	880
0	4072
20	686
0	1249
0	1365
0	0
3	1369
0	1521
22	1480
0	364
0	1863
4294	1807
77	1851
1	419
0	0
0	1
11	2491
221	2491
26	98
3	99
18	73
1	261
0	126
1	41
3	0
35	1
356	608
1	140
182	17103
607	17828
0	7648
0	10416
5	3902
0	2945
12	1390
2	431
1052	2945
0	2866
59	487
2	930
0	0
1	61
0	50
0	39
0	60
0	77
0	63
0	39
0	0
3	0
0	184
8	184
135	20924
361	20924
0	2278
1	344
0	946
0	0
0	17
0	17
0	0
14	11019
10	11107
0	10287
0	1548
25	3039
0	7042
0	10345
0	1292
1	1478
0	2177
0	6728
22	1192
1	692
42	4501
0	151
0	183
24	4185
2	2708
612	496
0	232
8	280
0	0
41	1
73	290
144	290
0	11
0	1
0	0
0	0
0	0
2397	1029
0	931
14	121
32	60
0	91
0	91
1	76
0	0
0	0
0	0
0	0
0	0
5	302
0	312
2	260
8	38
0	63
2	42
0	1921
1	2072
24	1757
0	155
9	237
4	204
39	139
0	139
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	473
0	30
38	471
8	372
0	339
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	472
0	527
31	2501
11	669
5	230
8	602
0	645
0	564
35	2179
259	613
0	1900
0	592
2	192
0	139
1	0
396	31
0	31
0	136
10	152
0	1191
135	74
13	9
9	33
0	19
24	1261
1434	13644
9	13479
173	10624
488	2100
11	2100
1	2296
401	2677
6	620
6	333
700	188
5	188
1	147
0	38
2	38
142	1162
0	1162
712	446
0	375
0	262
0	272
12	259
133	186
0	0
4711	978
1	978
0	81
0	80
0	79
1	0
9	0
0	0
3806	1085
2	1085
4425	3192
0	2920
15	699
0	427
1	0
0	1093
0	1104
0	949
0	1107
0	1096
0	1123
3	913
0	1081
10	363
39	1066
0	1097
0	717
9	289
1	159
0	150
2	89
7	60
17	53
0	0
17168	868
7	797
0	71
0	0
0	0
8	6
0	1
0	0
0	0
74	13090
0	43366
6	3765
40	6520
81	39379
5	13586
3	0
91	126
34	126
1	37
6	0
6743	10898
3	6535
3	2186
0	7840
23	3660
29	1739
0	6959
6	6959
0	380
1	0
0	0
0	0
813	0
0	0
0	161
736	2914
0	507
37	2755
421	33
3	33
0	0
2729	1620
2	363
44	938
4	503
28	330
0	319
0	77
0	135
1	0
0	0
0	0
856	5946
20	2076
55	4840
88	3205
1	8
1	6
56	10
0	0
0	130
0	122
12	123
0	123
0	126
0	6
0	4
0	0
678	0
5	0
0	0
1	79
16	978
299	558
21	973
14	561
0	580
1	219
8	118
12	118
7	10419
1108	10746
6	10276
54	9365
1	2716
4	3326
1	4337
1	749
33	0
0	0
0	0
1	0
0	0
0	376
138	730
0	712
0	30
0	579
0	78
0	0
5	0
0	0
0	0
0	0
1	120
0	35
0	58
0	45
2	17
0	8
0	25
0	109
0	18
1	12
18	12
0	2
0	0
0	2
0	4
0	8
0	5
1	5
2	5
468	464
0	206
3	162
0	0
0	106
0	0
0	0
86	241
3	57
1	78
8	24
0	2
127	70
1	40
0	29
261	954
0	906
0	408
16	282
0	0
0	35
0	237
12	156
10	228
0	30
0	224
0	5
0	26
2	19
4	27
0	31
0	92
1	3
0	17
7	77
0	22
0	0
0	8
0	0
0	0
1	0
38	2839
0	2082
0	537
0	2434
0	2879
0	353
0	2215
1	2417
0	2424
0	911
0	1147
0	2504
0	822
37	1487
0	460
6	6
0	1
0	0
0	0
0	935
0	0
700	278
0	278
0	0
9	1617
0	114
2	704
0	1322
0	123
5	1124
34	873
0	1003
0	1003
0	644
1	645
1	1090
6	52
0	0
7298	1692
0	1439
41	1345
9	780
2	445
1	0
8	6
0	0
9	171
125	478
4	436
0	65
2	41
0	35
0	0
9490	4263
21	4252
1	628
908	628
0	442
0	887
0	470
14	853
0	880
0	868
3	887
0	869
0	66
17	246
0	138
0	12
0	6
1	0
97	2668
36	2664
12	1804
3	2
0	2
4736	0
4	3793
0	0
0	0
0	0
0	0
2	0
12	5
3	5
0	0
0	0
144	41
0	9
0	14
1	41
0	31
0	20
0	20
5	15812
36	16281
1	6874
2	13150
0	13150
0	12591
0	7811
0	5055
8	543
2292	641
2	641
0	0
8357	2315
125	350
2	3
0	3
0	0
0	2
0	4
1	4
0	0
0	0
0	0
10	0
0	0
0	0
0	57
0	0
8	210
274	10775
113	10368
0	10416
0	783
1	30
263	2190
3	2054
15	236
2	829
25	3657
101	560
19	3622
0	610
1	0
1	0
720	98
60	98
0	0
0	0
0	0
3	25
0	17
3	14
289	0
0	0
0	0
0	0
0	2
1	91
0	0
0	0
1	2069
15	2077
1	69
0	1
0	1
0	1
0	3
104	4596
1	4585
29	569
2	217
120	924
0	925
0	918
0	21
1	122
0	0
372	1034
75	387
21	730
2	0
6	99
1	99
0	99
0	62
0	60
0	62
0	0
0	0
0	0
28	674
46	674
7	1065
15	1122
30	1093
4	209
3	223
51	111
0	135
8	38
0	38
24	1
14	2878
23	2877
2	163
5	2652
3	334
0	1
0	1
1	2350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
10	2915
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	3
1	1
0	1
0	1
0	0
0	128
0	128
0	101
0	101
0	0
0	0
0	0
0	0
0	1
0	1
0	0
324	528
6	0
0	492
0	0
497	81
1	60
588	46
0	32
0	0
1	0
0	0
0	0
0	0
18400	8079
0	8079
1247	94
16	94
1131	1721
0	1758
0	37
0	118
0	0
50	0
19	743
6	768
16	779
0	16
0	28
0	28
0	0
0	9
0	16
0	15
0	15
0	0
0	0
0	0
344	68
30	24
8	92
0	14
0	14
1216	4412
0	4213
1	2117
5	141
1	687
0	14
298	0
2	1577
8	1724
65	1938
0	1747
25	1341
4	254
566	254
99	26836
778	26836
18	0
1	182
7	182
0	0
3	0
0	0
9172	11361
45	11362
17	5585
0	5420
11	4222
0	1951
9	1539
0	1
25	1641
0	1645
49	1633
8	952
588	0
0	450
0	0
2	1173
6	1091
2	175
0	24
0	13
0	0
5	577
0	725
1	64
0	567
50	282
0	204
0	6
0	6
0	1
0	0
0	0
0	0
2	2679
0	0
0	0
0	0
0	0
0	0
0	204
16	5732
602	4898
1	4679
0	5666
12	4164
0	4026
10	408
0	2390
0	2
1	5
2	178
217	194
14	194
46	2167
43	2064
1	2051
1	214
1	276
1	0
27	378
0	0
28	934
994	4211
5	1894
36	3184
4	1929
1	2246
1	344
32	480
0	1962
22	476
154	2181
31	2181
0	0
0	0
0	9
0	15
13	15
1556	0
123	0
0	61
0	173
4	186
11	186
1	31
2	28
13	66
0	39
0	23
6	15
0	0
0	1479
12	538
0	135
0	1441
59	941
10	5
3	1400
1	0
4	1693
31	1792
1	114
71	1442
6	118
0	157
13	311
0	118
0	316
0	270
0	237
0	171
0	0
0	0
0	4290
3	3163
0	4368
0	4171
0	4151
0	454
2	441
0	470
22	1181
19	1199
3	679
0	18
0	0
1	5
0	150
2	190
0	363
3	114
0	353
1	1695
4	1695
11	729
15	537
6	222
8	143
0	327
3	471
1755	471
0	0
2	2
4	1253
1634	1621
0	794
2	146
4	369
0	20
0	18
0	20
0	2
0	0
1	6
3	111
2743	112
0	3
0	0
0	83
0	1
0	1
0	1
0	1
0	1
1	80
0	0
0	1
0	77
0	1
0	83
0	0
67	2730
106	2730
8	139
2	183
1975	466
11	161
6	122
1257	153
22	153
2	79
0	0
0	0
19	271
0	205
3	237
0	177
4	34
0	6
7	185
306	201
72	315
0	185
0	191
0	198
0	197
0	74
1	38
1	74
3	153
0	38
0	25
0	0
0	0
3	12
11	1082
41	1083
0	1799
122	1777
0	625
1356	103
0	103
34	0
5	905
8	74
4	339
1	842
0	185
0	4
13	144
0	144
0	144
45	23
0	0
0	0
0	8
1	23
0	15
0	15
0	3
25181	15859
0	5999
2	3336
3	3456
5	6528
0	2868
0	1
0	43
0	43
3	931
49	1001
38	1810
12	931
0	267
1	406
0	310
0	98
1	0
0	0
0	0
0	0
0	49
0	45
0	2
0	10
47	0
2	14
39	1637
0	1674
39	1664
15	355
2	278
0	99
12	49
16	674
10	344
0	104
0	669
0	3403
2	3151
39	3061
0	3367
0	3378
0	3364
2	530
0	486
0	586
0	633
0	405
0	578
0	638
0	528
11	0
70	331
19	291
7	86
3	230
0	186
2	151
0	3812
0	3844
0	4061
0	4109
0	4051
0	3971
0	797
0	264
11	574
1	501
10	212
0	149
1	19
1	0
258	0
0	0
0	8
0	8
0	8
0	8
2	4
9	7
50	1793
15	1743
17	1883
4	136
2424	2310
0	2310
15	263
9	52
4	52
1	30
24	471
5	227
3	194
5	232
0	20
0	0
0	0
0	435
0	523
2	563
5	28
0	533
0	22
1	518
86	553
0	536
0	543
0	619
0	633
0	96
26	16
0	80
0	550
0	621
0	0
162	0
285	0
188	135
3	1163
465	1200
0	325
17	144
2	0
0	6664
65	7124
0	2076
17	383
0	1244
0	1245
0	5705
5	202
0	224
0	214
0	192
0	51
6	633
0	51
1	3052
0	33
0	48
0	40
137	4529
0	30
191	4421
7	308
3	469
400	3620
2	1664
2	0
249	37
0	35
0	0
1	0
194	800
3	434
0	432
26	252
33	155
0	156
32	0
25891	136969
33	102537
0	0
2	1181
6	1248
81	273
2	1180
0	148
1190	0
0	0
0	0
0	0
207	90
1	70
0	60
10	2
0	2
0	0
23	42
0	0
0	6
2	0
0	68
0	216
229	216
0	0
5	288
0	649
0	648
33	594
47	169
38	204
15	825
0	547
0	19
0	157
0	19
0	0
178	544
24	528
3	145
1	33
3	77
0	147
26	77
0	6
1	0
0	0
2	369
0	184
0	30
0	339
0	187
0	23
0	23
0	24
0	9
0	23
0	2
1004	380
4	389
1	219
0	109
7	0
1	0
0	0
0	0
1	0
7	0
0	1211
49	1212
6	358
12	59
4	413
0	0
2	0
13	21698
3	0
0	0
0	0
4	11776
127	4
966	431
3	431
0	0
9	0
136	558
1	558
0	0
34	4
0	0
0	225
1	0
11	1468
0	1450
0	72
0	1677
15	1657
0	310
0	98
34	1469
3	1442
0	1310
6	105
0	0
0	0
0	7
0	7
0	0
0	0
0	10
1	10
0	3
0	4
0	0
0	0
3	0
0	0
0	0
3363	2876
0	1294
1	407
0	1042
0	1026
0	474
73	311
0	0
17	687
3	687
35	134
0	34
2	2
0	1
3	90
21	55
14	44
583	45
8	39
0	9
2	0
0	0
9	0
0	0
0	0
0	0
0	0
0	19
7	19
48	480
42	480
11	107
0	160
8	142
1	93
0	622
3	659
0	131
89	267
0	37
0	37
0	37
0	0
1	1
0	1
0	36
0	1
0	36
0	2
0	26
0	26
0	1
0	26
0	0
0	2
0	2
0	9
0	9
31	16
0	1
0	12
2	8
0	14
0	14
0	14
0	4
0	0
98	861
0	393
0	1298
0	0
6	55
16772	1306
0	917
11	513
0	589
31	685
0	135
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	359
1	359
0	137
0	25
16	36
15	1
0	43
54	160
0	41
1	100
314	865
93	434
88	388
5	579
0	202
3	228
0	0
0	0
0	0
3	0
0	617
0	588
16	62
0	0
1	0
5	4
0	0
6	0
0	4
1	3
0	115
0	117
1	112
2	5
0	8
11	0
1	0
7	16
0	8
0	13
8	0
3	8332
0	171
3	988
0	8045
35	2392
3	8209
0	91
1	209
1	1930
2078	3570
14	2130
0	2200
0	2434
0	1464
0	980
0	0
519	5485
11	3933
0	3046
2	5490
4	3224
17	15
0	0
0	9
0	9
0	6
0	4
0	862
3	862
3	220
3	168
0	123
1	39
1	42
0	17
18	235
0	67
0	328
0	402
0	298
0	225
0	223
0	112
1	112
18	1614
0	1470
0	663
0	91
4	21
0	10
11	141
0	0
0	0
0	3189
38	530
0	3016
13	3134
0	3218
4	276
2	187
0	406
0	510
1	362
3	287
0	394
1	441
0	482
1	67
2	71
6	105
0	58
5	89
1	58
63	289
614	289
15	586
18	530
0	336
4	264
0	213
0	203
0	158
1	89
4	0
0	0
0	0
22774	4772
29	4786
43	1547
40	3541
18	2087
12	938
9	1014
3	123
0	1016
4	828
0	934
25	0
57	0
246	294
22	223
1	155
7	74
15	40
0	62
28	0
17	25
0	25
0	6
0	1
11	65
0	62
1	65
3	58
0	0
0	0
1	98
0	843
50	843
0	58
0	56
2	58
0	0
0	38
1	93
0	59
132	2080
18	2167
4	1398
1	1522
9	379
53	180
2	180
0	61
9	0
3030	5406
0	5406
10	1620
10	2049
1	2569
142	6820
13	1031
0	5126
0	4121
9	166
4	44
0	220
2	185
10	137
0	0
94	54
149	150
23	183
20	201
287	901
0	942
16	861
230	189
4913	68
5	53
5	14
0	200
3	200
11	4
3	71
8	12
0	7
14	2
0	0
12584	0
1	313
132	518
2	205
0	2055
0	2136
0	2136
34	975
0	2020
0	263
12	6703
271	6433
0	1712
1	1525
0	637
0	1
0	1
8	365
213	223
4	267
0	0
0	0
609	618
1	16
24	151
0	121
5	187
0	143
0	0
1	0
696	2560
0	1685
6	2116
0	1053
0	811
24	1331
0	964
0	678
7	509
3	297
0	0
56	326
3	184
1	299
0	24190
0	23014
115	19483
1	5661
1	2213
0	2310
96	7772
0	3445
2	3380
0	2772
2	1989
0	1323
14	1053
0	8
1	0
0	1
220	3255
9	1226
2	3252
3	1211
0	882
4	93
6	147
3	50
3	692
1	13
0	18
6	14
8	145
0	143
0	100
0	56
2	46
74	93
0	31
0	0
301	1317
0	1317
0	86
0	38
0	2
1	2
0	210
252	219
0	38
0	15
0	9
0	4
0	138
36	13
1	12
0	2
0	5
1	182
18	182
49	0
0	0
0	0
10	0
0	2055
232	2055
0	113
0	33
342	2225
162	2775
11	675
24	2043
6	2172
15	1443
0	692
12	1480
88	1445
0	20
0	11
0	1
0	1
0	0
0	0
1	64
0	64
0	15
1	14
0	3
1	5
0	0
1	256
0	300
0	325
6	333
3	347
1	328
1	317
0	134
1	57
1	19
0	1004
0	1013
0	1003
202	1012
0	97
0	22
0	842
0	269
0	73
0	171
0	196
0	180
21	1436
3	1440
97	1434
13	562
7	137
21	31657
6	31655
62	31809
13	31685
2212	33077
53	32887
5	32832
0	31591
6	23475
1	21391
0	21233
14	9453
1	12266
5	41
0	41
0	41
0	13
0	25
1	153
0	160
1	90
0	34
0	27
0	44
1	10
0	34
1	0
0	3
0	0
0	4
1	4
0	2
0	3001
5	4475
68	4170
0	1394
10	1064
1	1999
0	1110
2	1511
9	1070
10	213
0	0
287	556
0	269
1	224
3	133
0	284
1550	10100
0	8531
5	9380
31	58
26	1842
11	1581
1	85
1	1532
0	486
11	197
4	115
18	1729
16	1730
3	887
31	1120
12	294
18	186
0	123
5	52
0	2215
6	330
6	1985
0	388
0	605
10	449
0	388
0	0
0	573
2	545
0	719
0	83
0	2
142	752
0	763
0	187
0	114
276	187
0	57
1	45
0	53
0	541
0	535
1	620
0	137
1	171
0	87
0	160
2	113
0	49
0	102
0	81
0	102
0	102
1	50
0	2
0	2
0	1
0	1
0	0
5	52
0	6
1	57
0	12
0	52
0	21
1	48
1	40
0	49
0	6
0	4
0	9
0	8
0	5
0	20
4	313
5	294
0	80
4	258
10	305
0	117
0	241
0	42
0	103
10	93
3	69
406	74
0	48
2	26
1	45
383	17
0	17
2	4
0	0
0	0
0	0
14	930
0	968
78	1235
1	1546
0	1923
0	1919
0	1559
37	1327
24	1249
7	683
1	921
0	1188
0	1033
56	579
86	7269
0	8403
33	4915
36	6668
2	4603
16	16
0	16
3	1
0	0
0	0
0	1
0	0
0	0
0	23
2098	251
5	251
0	0
0	0
4	36
0	1381
0	1501
1	1133
13	1557
2	355
1	158
7	743
0	1179
1	577
0	365
0	505
0	314
0	0
1	225
135	500
45	492
17	82
0	61
3	60
0	34
0	28
1	2
0	2
13	23
2	20
45	95
13	73
0	95
3	0
0	0
2	5
0	5
398	1847
2972	9652
139	3147
291	5306
0	0
11	24
7	25
22	761
1	761
10	219
0	135
0	75
0	74
2	1033
0	947
0	1057
0	993
0	813
0	128
0	885
0	147
1	90
1	71
3	34
12	58
2	59
0	1
0	12
0	12
0	10
0	12
0	0
0	0
0	0
0	0
0	0
2	6
0	6
2030	3796
13	2063
4	2162
13	884
2	683
0	299
27	3160
1	3594
1	1364
0	2834
0	863
134	490
