UniqueCount	AmbigCount
0	8
16	10
0	1
0	0
0	2
0	2
0	1
131	5
285	85
2	81
9	60
1	61
21	2
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
141	67
147	67
81	275
95	275
15	185
116	185
379	176
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
228	1093
0	1090
0	1
7	5
0	5
2	335
0	85
11	82
2	188
3	53
0	190
0	329
0	10
0	229
0	6
0	2
0	0
2	151
24	371
0	302
9	370
0	42
1	7
0	0
0	0
0	0
177	2049
51	2049
0	252
0	2047
0	2047
14	1115
34	1115
30	1052
404	42
266	1351
6	352
19	97
37	232
65	512
12	401
2	194
9	110
74	27
104	13
7	842
108	821
0	144
28	28
1	25
0	231
21	117
3	10
0	10
0	2
0	0
0	1
0	0
0	1
0	2
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	1
99	216
1	65
7	1
0	100
5	10
5	2
0	55
0	30
1	28
0	0
0	4
0	4
0	0
0	0
63	0
1	4
0	4
0	2
2307	674
3	527
277	95
3	93
29	2
16	396
0	399
0	272
0	128
0	8
0	0
1	18
0	0
0	8
0	7
0	3
0	7
0	7
0	14
0	14
1	19
0	7
0	8
0	8
0	14
0	14
1	14
0	14
0	14
5	14
1	14
0	14
0	8
0	14
0	14
0	14
0	14
0	14
0	14
0	11
1	11
0	11
0	0
0	1
40	8
0	6
0	5
0	5
0	15
1	16
0	6
0	3
0	3
0	268
0	191
114	191
1	0
26	34
1	36
0	7
0	7
0	1
3	1511
0	0
6	433
0	1403
0	1321
5	321
0	177
3	0
5	4562
0	5009
60	4981
6	2137
0	3034
43	2072
6	553
0	81
112	104
1	605
478	826
20	190
16	801
3	456
1027	553
0	553
0	533
0	1801
0	1801
2	546
40	323
0	307
0	294
4	45
0	1150
0	629
58	1138
3	67
291	83
0	66
2	39
2	39
1605	1533
64	1533
19	270
18	496
2	413
2	0
0	0
0	0
1046	511
2	81
4	70
0	404
5	306
0	0
1	0
5	277
86	277
0	0
0	0
86	64
1	2
0	2
2	60
1	0
4	0
6	36
0	0
6	0
18	0
12	0
1	0
0	0
3	1
44	0
0	0
40	0
14	0
0	0
1	0
3	0
547	18
1	16
1	0
0	0
0	0
1	0
211	312
27	316
0	173
47	112
1	213
6	40
0	7
0	41
0	42
0	28
2	1
27	3
1	0
1	0
0	0
0	0
0	0
5	51
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	4
0	3
0	4
0	4
1	2
0	2
0	7
0	4
119	42
0	42
0	163
0	70
0	0
0	0
80	218
0	232
1	224
0	19
1	7
0	13
0	0
0	1
0	0
0	0
0	1
0	0
1	1783
555	2397
193	643
0	2029
0	2022
0	227
1	934
7	119
3	0
3	0
3	0
1097	1672
2	1672
0	0
0	0
12	3
0	3
0	0
0	0
0	1
4	809
0	315
0	0
1	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	1229
9	327
74	1075
13	113
1	7
6	50
0	752
2	762
1	721
0	155
0	141
12	2
3	10
1	0
0	0
2	4
0	9
1	9
0	38
1	37
0	3
0	2
2915	0
0	0
0	272
3	78
0	117
6	134
1669	2953
6	76
2	51
0	61
0	64
0	82
0	82
0	57
0	73
0	90
1	87
0	120
3	100
0	2944
0	2928
80	111
0	65
0	88
1	102
0	266
7	100
4	0
0	0
0	0
1252	611
1	611
0	12
178	427
44	415
9	415
2	335
11	0
0	5
0	49
3	394
24	481
2	128
0	165
0	661
0	390
4	1039
8	821
27	189
2	267
0	139
89	147
0	0
376	609
0	420
18	607
3	400
108	141
72	269
4	100
0	0
0	0
0	0
5	342
2	2
28	641
0	762
1	754
0	268
8	0
11	14
0	16
1	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	32
0	32
0	27
0	2
0	0
0	7765
0	3
0	2
157	3798
0	3175
0	1033
9	2013
1	475
0	455
0	182
0	1
0	0
0	0
0	9
0	0
7	17
0	17
0	8
3	7
12	39097
0	1
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	54
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	3
0	4
0	1
0	3
0	3
0	4
0	4
0	1
0	1
0	0
3	0
9	4316
697	853
0	0
0	0
0	2
0	0
262	2556
31	2562
0	253
6	4
0	1
8	9
53	8
0	8
5	15
158	227
0	225
0	5
811	4686
34	4648
1	2500
1	1265
64	818
0	833
0	389
0	416
13	485
0	465
0	30
0	462
67	86
0	50
0	102
16	1
7	123
8	18
4	6
0	4
0	4
0	4
0	5
0	0
0	1
0	117
0	91
0	47
0	9
2	41
40	49
51	35
2	0
0	9
7	711
0	142
120	16
23	253
1	1810
12	20
0	26
0	439
0	1665
4	4
31	138
1	109
0	75
0	4
419	175
0	172
3	14
0	0
0	3
0	3
2	0
76	0
0	0
1	123
0	119
1	119
0	4
0	4
0	3
0	0
1	0
0	0
0	0
0	1
0	0
0	1
1	9
0	0
745	0
1	0
0	0
0	0
31	660
3	67
0	45
0	38
0	627
0	130
0	0
0	0
0	0
0	0
0	0
0	0
13	0
420	557
1	134
0	527
92	94
2	5
10	31
0	30
0	5
0	1
0	3
0	1
6	180
0	180
0	6
4	31
1	2
0	11
0	20
0	13
0	28
0	28
0	14
4	12
5	12
0	0
3	1043
0	13
0	13
0	11
0	4
0	0
73	0
22	11946
0	8385
0	12190
65	835
0	7992
423	37
0	8345
209	50
30	4310
44	584
171	547
0	883
6	76
0	31
0	69
0	0
17	73
0	67
0	40
0	28
4	33
3	2
2	15
7	12
4	1
4	0
3	3
0	0
0	0
786	2929
60	171
0	2740
3	154
0	242
0	884
7	11
7	1
2	0
0	0
74	294
2	297
0	184
13	20
28	0
0	1
0	6
0	0
0	0
0	0
0	0
1	371
55	5112
0	598
0	1305
2	1101
161	5050
0	1462
0	710
26	797
15	568
8	657
10	320
3	1
1	1
0	1
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
44	802
6	28
0	8
0	43
0	766
0	38
0	766
5	766
6	785
0	28
2	97
0	224
0	140
0	0
0	87
0	0
0	2
0	1
0	0
0	1
1	1
0	78
0	82
2	6
10	50
0	54
0	21
0	0
0	612
1	133
0	31
10	130
0	142
0	14
0	12
0	0
0	0
0	10
0	1
1	380
0	2
1	1
1	0
0	1
0	0
2	1161
0	214
0	213
3	10
0	1
1	193
162	485
0	19
1604	3807
15	2547
0	725
20	1140
0	157
0	0
0	0
3	4930
0	0
7	0
1	0
0	0
70	70
0	76
0	76
1	45
13	0
0	3
1	2
0	1
0	0
0	0
0	0
0	0
8	2590
29	4328
41	1286
8	3979
0	3702
0	1133
1	3270
0	1142
7	270
0	2
0	0
0	0
24	778
0	777
5	61
1	52
6	13
1	141
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	423
9	7693
87	7930
1	644
2	9
55	3
0	3
0	0
0	1
0	0
2	8
0	4
0	16
0	0
2	59
1	50
2	4
33	51
1	50
0	43
0	38
7	15
23	150
1	45
0	70
0	65
0	22
0	21
5	17
0	11
0	10
27	2553
2	749
32	1333
0	2557
0	706
3	323
2	181
0	257
0	1630
1	47
0	1
0	0
14	2
6	2
0	0
0	0
0	0
1	0
3	138
0	0
15	359
1	368
4	69
19	223
0	34
0	22
15	21
0	9
1	1
0	0
1	0
0	0
3	1581
0	1574
0	515
0	130
1	1543
0	512
0	73
0	97
5	1376
1	652
2	335
1	41
12	723
31	9
0	83
0	14
0	163
5	141
0	156
5	85
6	0
0	0
1	0
0	0
8	0
0	526
1	0
0	0
0	0
0	16
0	79
0	0
3	2413
2	68
8	962
0	1050
0	178
1	133
8	1
10	88
0	14098
20	257
0	286
0	270
7	156
4	19
26	1485
0	924
0	1517
2	1245
0	65
9	11
132	328
16	8
0	0
0	0
0	0
0	0
0	5
4	2
0	0
0	2
0	262
133	1016
72	20
0	119
0	733
0	1
0	0
1	20
23	173
4	90
0	73
0	5
3	52
0	42
1	20
0	2
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	2
0	1
2	2273
0	0
47	818
4	815
9	810
0	567
14	552
237	111
1	507
97	201
8	0
0	81
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4739
221	282
2504	2445
6	353
1	703
0	698
1	849
58	704
1019	1945
2	1909
10	1592
11	42
66	13
12	963
4	205
2	3430
0	229
18	4156
7	4225
36	3154
0	2267
0	1348
13	1026
0	0
177	0
12	5
0	0
0	0
0	0
0	0
1	310
1003	811
26	5
8	501
0	0
0	4911
0	2577
0	4124
0	13
0	1
0	1
1	111
4	4
1	1
156	1148
415	1143
0	8
0	8
0	21
1	0
13	0
72	843
6	685
19	194
136	350
11	208
31	75
637	1
62	260
3	174
1	188
0	172
23	0
112	36
2	33
10	540
0	331
0	590
0	320
0	187
0	173
5	105
0	239
0	260
0	35
19	144
0	0
8	1
34	0
12	2342
147	0
7	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3791
1	4332
53	904
0	271
68	205
1	755
2	544
0	2
6	0
9	242
12	234
4	178
7	194
0	162
0	35
0	888
2	0
0	0
0	1
371	0
17	0
8	126
0	4
89	119
1	50
6	52
0	20
14	66
1	41
16	0
1	0
27	0
13	0
2	0
9	0
9	0
0	0
2	5
0	5
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
39	189
0	99
6	89
1	89
15	0
4	0
5	24
0	26
0	0
0	0
14	15747
0	0
0	0
0	0
0	0
29	3
1	991
0	887
0	891
93	1119
3	1072
0	1007
140	74
0	229
9	182
0	0
0	0
0	15
0	0
342	142
0	129
0	0
617	3273
0	535
6	1956
45	697
0	0
0	0
0	0
0	0
34	0
6	0
295	127
1	79
0	1
0	48
0	0
25	5
1	0
1	0
2	0
7508	2
1	10
0	165
1	171
2	120
0	31
1	39
83	53
104	2715
31	2461
4105	3469
7	822
5	0
4	43
0	0
0	45
0	24
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
81	2645
0	0
0	0
0	0
0	0
0	178
3	214
24	88
1	194
1	33
0	0
0	0
4741	14620
150	9886
0	6806
7	1933
0	0
28745	2
78	1032
0	1032
25	648
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	116
590	423
0	296
16	243
5	313
0	23
1	70
4	331
0	307
0	218
0	304
1	304
0	302
0	154
3	278
2	267
81	170
11	102
22	556
8	64
24	519
1	358
124	353
6	7
42	0
42	2893
1	0
0	0
3	559
46	4135
297	4125
4	3023
16	183
0	2628
0	2619
1	2556
0	259
1	4
16	0
12	3
0	3
0	0
1	0
20	30
4	0
7	2
3	30
3	25
30	1337
19	1289
10	49
13	306
1	124
0	212
1	45
13	232
38	208
2	16
0	140
520	124
59	62
21	0
9	27
4	2995
21	2949
0	2900
2	1229
18	154
5	40
3	200
1	0
6	38
15	244
0	244
5	20
9	0
5	6
0	6
1	3
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	4
0	16
0	0
0	0
1	2
0	0
10	0
0	0
6	2987
160	73
0	24
2	50
12	23
0	0
0	0
1	824
5	2
89	1982
13	2163
0	796
1	1229
1	917
0	551
1496	1811
57	1811
0	855
3	1155
2	965
5	664
0	3
0	3
0	0
1	0
0	3474
4	3474
26	1604
0	762
1	416
0	0
0	433
0	1427
0	907
0	1396
0	870
3	31
0	31
0	10
0	0
0	0
0	0
2	4
0	2
1	4
0	2
0	4
0	4
0	4
6	0
1084	963
31	314
6	797
108	908
22	360
0	0
12	3509
198	3509
0	0
0	0
7	0
0	0
1	0
1680	0
0	0
36	93
0	0
0	0
0	0
0	0
0	0
29	939
0	884
56	423
15	14
5	57
0	1740
0	1709
24	1117
2	1590
0	1590
8	39
11	220
0	23
15	72
2	132
0	39
5	191
6	1178
15	740
0	1130
0	1056
0	198
2	518
0	305
0	513
16	369
12	23
1	12
0	11
3591	1118
42	446
0	853
4	255
0	1
0	3
0	3
6	10
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	594
0	593
5	612
1	502
0	599
0	460
1	187
0	20
21	175
10	449
51	50
66	0
2	0
0	0
118	2304
106	2304
0	0
103	0
0	95
1	44
0	113
0	27
0	63
18	1
30	53
0	57
11	0
0	3812
563	52
0	51
0	48
0	4
1	21
0	0
1	166
7	199
0	195
0	42
3	3
1	35
0	0
1	2571
622	6664
12	5610
3522	1608
0	920
3	685
0	450
368	36
0	311
0	313
1306	439
140	378
0	41
0	0
429	3357
1	3377
45	1760
0	420
0	420
1	0
2	417
0	29
0	67
0	382
0	14
0	70
0	148
0	32
1	128
6	42
4	45
2	3
3	0
3	0
927	113
6	114
11	2
0	1
55	0
4	1
0	89
0	89
39	392
113	495
5	249
3	360
0	148
3	159
0	0
4	0
1	3
21	0
0	57
17	354
0	354
1	17
13	15
10	0
16	1879
22	1203
849	146
1	146
30	0
223	0
10	0
21175	6276
10	6161
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
1	0
1	0
0	0
4	219
0	0
0	0
0	0
143	700
35	169
120	531
0	266
8	156
411	623
1	623
2	0
7	0
0	40
0	40
0	0
0	0
0	0
0	55
0	5
0	0
0	0
1910	340
4	340
0	0
0	0
12	44
0	44
1	28
0	6
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1500
0	0
0	1463
0	0
0	0
1	339
0	0
4354	0
0	54
0	8
4	8
0	8
0	0
0	0
0	0
0	0
67	6
0	6
260	44
57	44
137	11
0	0
318	710
0	57
0	57
0	109
2	461
0	465
58	413
1	0
24	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	5685
0	7348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	4
0	0
0	0
0	0
0	0
8	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
197	1808
97	746
0	1570
10	1249
1	466
2	1232
3	41
0	1073
5	354
0	155
8	646
62	0
23	118
48	0
22	2
45	0
42	2
4	0
1	0
2	59
0	0
0	0
21	0
3	0
21	9
138	1168
6	73
3	357
118	0
0	181
0	0
0	0
1096	678
0	391
41	231
38	77
7	67
0	101
27	15
1	37
0	88
1	0
1	0
2	2
0	0
25	20
143	20
0	0
3	135
0	0
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	5
0	4
0	4
0	5
0	4
0	4
0	4
0	1
0	6
0	4
0	1
0	1
1	1
0	0
0	0
3	1
0	1
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	36
8	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1377
62	261
7	1196
5	89
5	1481
13	1473
26	1326
6	22
88	410
27	4765
0	0
56	0
1	54
0	0
0	0
1321	67
1	67
0	0
0	0
0	0
0	0
16	65
0	0
0	115
0	94
0	0
0	0
2791	0
69	0
7	0
28	1
0	0
1	0
1	0
0	0
2	0
227	264
0	197
0	232
0	3
0	154
0	0
30	812
3	17
0	44
0	46
9	50
0	19
0	14
0	39
46	21
3	33
1	1
0	70
0	2
0	0
1	0
0	0
1	314
0	185
0	314
10	899
0	133
1	606
0	16
178	303
17	955
1	1016
0	0
0	2052
0	3806
17	894
13	5
0	2144
1	979
74	0
33	216
0	30
2	37
30	66
0	124
0	77
3	185
0	11
0	0
5	64
0	67
0	75
0	0
42	66
0	62
0	56
0	37
0	13
9	19
0	14
3	14
4	0
0	0
5	0
5	0
0	0
0	0
0	0
0	1
0	8
208	205
7	205
7	17
0	0
345	56
0	56
3	5847
223	4661
30	133
8	153
4	5
0	27
0	26
0	225
0	4529
5	0
1	0
0	5370
0	25
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
1	0
373	1042
679	3650
14	3503
0	536
251	82
19	2525
12133	3367
1	2480
0	1958
314	1192
0	1448
0	0
0	66
1	67
0	14
10	4
0	12
0	9
0	17
0	17
0	60
0	17
0	8
1	39
12574	12011
148	12011
0	47
262	120
2	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1990
0	489
5	1678
0	1611
15	465
0	261
41	24
0	87
0	52
2	309
209	3224
1	3224
9	2129
0	1830
3	565
23	323
1	0
138	464
2534	568
5	497
578	7
163	27
3	0
34	0
1	0
0	0
0	0
0	0
1	6
48	0
19	138
396	229
0	33
9	78
0	65
0	1
0	702
1068	702
48	212
0	0
3	0
1253	0
107	1537
0	1359
0	1585
0	3240
0	0
1	0
8	1
0	1
870	251
0	233
6	11
3	16
0	11
0	1
5	19
3	3105
69	793
0	2948
0	2316
0	2917
1	1046
124	761
0	20
1	10
6	352
19	197
1	272
1	0
0	0
5	1338
0	0
1	1462
14	1039
0	545
15	1051
4	496
0	787
2716	0
325	2042
18	2039
0	921
1	1138
44	1128
10	1116
7	4
115	233
13	457
0	1280
12	1236
3	507
608	1619
0	1466
0	0
17	271
10	269
0	45
0	0
0	5174
104	5115
0	5083
0	5114
0	5004
0	27
0	28
0	31
0	33
0	32
0	8
0	7
0	27
0	27
0	3
6	1
0	1
0	1
0	10
0	0
3	2
1	66
0	66
0	3
0	2
0	14
0	13
0	23
13	9
1	6
0	9
119	598
3	537
0	466
2	197
2	116
6	316
0	316
0	102
2	0
0	0
0	0
8	5
0	0
0	0
0	46
0	0
0	58
205	58
0	4506
4	4493
4	4399
1	447
2	104
2	572
1	235
0	252
6	134
8	18
0	1
0	18
0	8
0	21
0	6
0	7
0	11
0	8
0	10
0	10
0	13
11	4
0	4
0	0
0	0
1	57
1053	168
2	63
0	105
1	2
0	0
3	0
2356	3123
0	3123
71	0
28	76
0	76
1167	1
2	0
0	9
0	9
0	6
3	3
81	148
18	0
0	0
29	0
6361	1568
91	700
0	602
4	865
4	0
51	1488
7185	3311
8	1062
6	2986
16	761
6	1
1	809
10	665
3	316
638	268
0	147
0	45
1	150
4	131
0	49
1	1159
84	129
0	0
0	108
2	24
13370	1359
0	0
0	6
0	10
0	20
0	29
0	29
1	31
1	17
0	2
1	27
0	0
0	98
70	2043
0	1961
24	2064
6	1978
0	1977
0	392
4	409
0	391
18	490
0	3
0	1
1	13
0	2
1	9
459	252
1	193
0	159
9	0
57	0
0	0
0	0
165	3259
0	3180
0	3178
0	2501
0	501
0	514
2	397
0	87
13	305
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	24
8	26
2	5
11	2
0	2
1	0
0	0
65	1074
7	1067
5	229
11	244
0	1
0	68
0	68
5	4315
3	3652
51	4439
0	522
12	113
0	109
0	77
0	6
0	4
0	0
14	1167
0	375
2	2603
1	2359
0	1570
6	478
3	337
1	240
2	464
3	352
2275	84
4	39
4	73
16	1
16	793
155	4364
0	3940
78	749
26	278
174	614
5	434
523	139
2	43
49	43
0	18
1	0
0	0
0	2
282	8062
31	8175
1	961
0	1797
1	782
41	640
5	543
80	3373
0	553
15	1263
0	1728
25	1384
0	3
0	0
91	25
0	2665
49	2687
6	297
0	115
2	79
51	562
28	29
0	29
0	29
0	38
24	1
0	0
1	0
642	262
14	56
0	256
0	27
3	0
0	0
6	1106
1	970
12	50
36	710
11	413
0	409
43	236
0	1294
265	1146
240	1545
0	1096
1	892
0	116
70	23
18	0
0	7767
115	7172
43	6556
73	1577
179	1709
26	1701
0	4
22	19
0	14
0	0
0	0
0	2
0	2
0	439
0	439
0	1
0	1
0	0
0	0
7	4
0	4
1	0
1	0
2	57
2	79
71	302
0	1611
15	1597
28	415
7	207
0	217
8	192
1	70
4	43
4	294
6	0
11	1
69	1
0	325
1	320
0	325
0	288
0	314
13	13
1	11
0	0
0	95
14	267
6	255
0	3
0	9
0	3
0	3
0	3
2	0
4	0
11	0
93	417
0	45
24	374
0	53
0	0
0	0
0	0
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
1	0
0	0
1	0
1	11
0	0
0	0
0	0
55	0
1	0
18	0
1	1
3	3
15	10
1027	2766
2	2766
0	9
23	56
12	662
8	396
1	815
0	2106
1	2087
37	295
20	304
0	1973
0	319
5	10
27	378
98	157
0	0
408	1157
1	365
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
5377	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	190
0	157
0	5
6	37
0	0
1	1345
0	1303
0	979
7	1329
0	1108
7	7
3	7
2	3
303	874
0	874
16	278
96	577
0	0
0	0
0	7
0	7
0	0
0	4
0	6
89	39
1	34
0	0
0	0
0	0
0	0
0	0
0	98
0	486
0	647
14	366
0	414
6	145
0	111
0	672
3	427
0	86
0	103
0	101
0	4
64	0
0	0
299	6392
1	6046
0	1796
2	2258
4	3232
2	1401
1	1817
0	2
28	0
0	1756
0	0
14	257
138	634
1286	3180
61	495
0	2680
0	2981
0	2987
5	320
0	902
0	1661
0	850
0	1664
0	1660
0	1678
162	152
11	2176
2	1304
2	345
18	87
1	281
4	252
0	1051
0	194
0	62
19	30
0	1011
0	2193
0	2091
0	2095
0	2095
3	918
0	448
0	1778
0	1750
0	975
2	241
442	1038
0	50
0	1694
1	169
0	1425
0	1426
0	55
4	277
0	0
2	21
1862	5
2	3
0	10
1	9
0	0
0	0
0	0
0	0
0	0
8	10
0	9
0	1
0	0
0	0
0	0
74	359
0	1608
23	799
0	1583
5	1545
0	766
0	1559
0	0
21	11
337	3664
0	2756
0	1053
26	1014
74	773
0	35
1	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
50	160
0	142
0	159
4	58
1	0
0	0
0	0
0	44
0	0
0	0
0	2
1	2
0	0
0	1
0	1
1587	985
0	680
0	965
8	865
2	571
3158	1565
3	788
205	777
2	0
0	0
0	4
5054	7
1089	571
2	183
3	472
0	530
2	69
0	37
0	2
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	1094
0	0
10082	6770
369	7135
125	7131
18	1965
1	4174
0	2532
0	0
0	0
0	0
0	0
0	0
3	29
27	15
2	14
0	56
0	58
0	58
0	53
0	59
0	56
0	52
0	59
0	56
0	55
0	54
0	55
0	58
0	60
0	33
0	26
0	56
0	18
0	20
0	22
0	42
0	20
0	65
0	71
35	72
0	26
0	38
0	41
0	54
0	56
0	60
0	6
0	31
0	1
0	9
0	10
7	5
1	0
1	0
1	0
1	0
16	53
2	0
1	0
6	0
1	76
2	18
0	881
0	4
0	4
0	4
0	4
0	3
0	2
0	2
64	1293
3	193
0	1266
0	27
10	78
28	479
0	60
0	477
52	103
1	51
4	42
0	501
2	91
966	315
3	36
1	279
8	110
18	29
13	2880
270	275
2	3780
0	226
0	3779
62	145
0	254
3	0
134	31
0	31
1	15
0	12
0	19
0	19
2	253
0	64
35	1122
2	1089
0	214
1	260
13	163
0	126
0	168
0	122
1	32
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
2316	1939
62	1079
1	1647
0	110
923	111
0	7
0	7
0	1
0	9
0	11
0	15
0	15
0	7
0	27
0	7
0	7
0	5
0	13
0	13
0	2
0	25
0	12
0	8
0	6
0	8
0	113
9	111
2	17
5	69
1	75
0	30
0	30
0	1
0	0
2	0
0	69
0	69
0	68
0	45
1988	798
7	60
0	28
1	86
5	78
0	85
12	233
0	76
1	109
0	74
2	184
2	176
128	204
0	12
5	695
375	695
0	281
9	8
0	4
0	5
0	3
0	2
1	4
49	95
0	95
0	50
0	0
0	0
1	62
0	57
0	35
1	16
0	35
0	16
4	17
20	0
4331	16398
89	10932
0	0
0	31
0	31
0	1
1	23
0	4
0	5
0	18
6	2
725	10661
1	6754
270	7296
193	10636
0	5988
5	478
0	66
6	688
220	688
1	179
5	126
0	204
9	202
0	202
0	81
0	1
0	1
0	2
0	2
0	0
1	4
0	4
0	0
0	0
0	0
8	35
1481	37
0	2
3	2
0	0
3	0
1	7
131	7222
0	7182
0	6773
36	6874
70	4842
2	1298
2	1180
1	1543
4	1848
0	12
6	0
12	39
23	919
8	642
0	948
0	939
3	98
0	66
8	206
2	1
0	1164
17	2582
13	116
2	2572
0	128
1	9
0	55
0	512
0	19
0	0
1	24
0	40
0	45
462	130
62	46
1967	864
0	150
9	105
2	78
0	454
0	93
2	192
44	1109
0	2521
134	2575
2	257
8	0
61	1198
0	250
4	47
2	3
1	3
0	0
0	1
1	1
0	0
166	298
1	298
0	298
0	0
471	48
0	48
0	0
0	1908
0	1401
0	1631
64	1789
0	801
13	372
0	703
0	578
0	191
1	0
0	0
0	0
0	0
0	396
0	110
3	1077
27	1111
22	679
0	120
5	398
26	124
1	121
594	3159
1	3159
5	3008
3	408
1	331
1	5
38	0
195	2007
60	1814
1	515
0	442
12	41
9	194
0	435
0	436
0	428
0	432
0	432
0	430
0	128
0	138
116	48
0	35
9	36
1	8
0	22
0	0
1309	627
0	627
0	491
2	23
0	2
0	4
0	22
0	23
1720	892
14	250
0	137
0	345
1	580
0	149
0	614
0	237
6	527
38	301
69	10968
9	4955
4	1943
1	4171
7	10403
0	1158
0	4455
14	1
0	1418
3600	930
2	507
1	506
2	65
2	550
0	0
8	142
0	0
2	19
1	6
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	9
4	93
0	92
2	58
86	582
5	8
0	30
0	5
0	7
2	6
0	2
0	0
0	0
11	851
1	836
0	871
6	328
53	764
1	55
2	266
0	0
4804	2380
1	581
6	1293
0	971
6	289
0	1120
0	1037
276	74
0	3
0	3
0	3
0	3
1	3
0	1
0	1
0	1
0	3
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
5	17
1	16
0	24
0	0
62	469
12	308
0	196
2	74
0	144
1641	0
492	481
2	91
1	91
35	123
1	232
0	1
2	7
0	7
23	0
526	1986
5	1917
0	1983
0	1986
1	1988
0	1123
8	291
5	398
7	423
0	427
0	387
16	253
0	203
7	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2135
17	12077
154	13248
30	857
11	3942
1	5317
9	2011
23	865
25	1164
0	0
1423	0
0	194
0	0
658	211
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
2	73
10	146
2	997
7	958
0	55
36	555
0	1023
0	1009
0	532
0	588
5	58
0	215
325	8
2	8
0	0
0	0
0	0
0	0
0	0
0	59
0	31
16	5
0	2
0	0
0	0
6	1
8	15
3	14
35	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	5
0	5
2567	433
10	357
26	266
210	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	210
4	216
0	213
1	112
3	66
0	0
0	1862
66	1887
0	979
0	521
90	391
